This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.3.28)  8 SEP 2019 17:40
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**principal.tex
(./principal.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(./class_diss.cls
Document Class: class_diss 1999/09/10 v1.4a Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/share/texlive/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2001/04/09 non-zero parskip adjustments
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 144.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 144.
 [28 <./figures/bezier1.png> <./figures/bezier2.png> <./figures/bezier3.png>]
<figures/pointcloud.jpg, id=809, 501.875pt x 371.3875pt>
File: figures/pointcloud.jpg Graphic file (type jpg)
<use figures/pointcloud.jpg>
Package pdftex.def Info: figures/pointcloud.jpg  used on input line 157.
(pdftex.def)             Requested size: 210.08917pt x 170.72131pt.
<figures/volumevisualization.jpg, id=810, 501.875pt x 371.3875pt>
File: figures/volumevisualization.jpg Graphic file (type jpg)
<use figures/volumevisualization.jpg>
Package pdftex.def Info: figures/volumevisualization.jpg  used on input line 162.
(pdftex.def)             Requested size: 210.08917pt x 170.72131pt.
<figures/isosurface.jpg, id=811, 501.875pt x 371.3875pt>
File: figures/isosurface.jpg Graphic file (type jpg)
<use figures/isosurface.jpg>
Package pdftex.def Info: figures/isosurface.jpg  used on input line 168.
(pdftex.def)             Requested size: 210.08917pt x 170.72131pt.
<figures/sliceplanes.jpg, id=812, 501.875pt x 371.3875pt>
File: figures/sliceplanes.jpg Graphic file (type jpg)
<use figures/sliceplanes.jpg>
Package pdftex.def Info: figures/sliceplanes.jpg  used on input line 173.
(pdftex.def)             Requested size: 210.08917pt x 170.72131pt.
<figures/particletracing.jpg, id=813, 501.875pt x 371.3875pt>
File: figures/particletracing.jpg Graphic file (type jpg)
<use figures/particletracing.jpg>
Package pdftex.def Info: figures/particletracing.jpg  used on input line 179.
(pdftex.def)             Requested size: 210.08917pt x 170.72131pt.
<figures/vectorvisualization.jpg, id=814, 501.875pt x 371.3875pt>
File: figures/vectorvisualization.jpg Graphic file (type jpg)
<use figures/vectorvisualization.jpg>
Package pdftex.def Info: figures/vectorvisualization.jpg  used on input line 184.
(pdftex.def)             Requested size: 210.08917pt x 170.72131pt.


LaTeX Warning: Float too large for page by 4.94147pt on input line 190.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 192.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 206.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 206.
[29 <./figures/beziersurface.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 225.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 225.
<figures/terraincoloring.jpg, id=829, 1688.3075pt x 885.3075pt>
File: figures/terraincoloring.jpg Graphic file (type jpg)
<use figures/terraincoloring.jpg>
Package pdftex.def Info: figures/terraincoloring.jpg  used on input line 236.
(pdftex.def)             Requested size: 434.08069pt x 227.62204pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 242.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 242.
<figures/licwhitenoise.png, id=834, 192.72pt x 192.72pt>
File: figures/licwhitenoise.png Graphic file (type png)
<use figures/licwhitenoise.png>
Package pdftex.def Info: figures/licwhitenoise.png  used on input line 258.
(pdftex.def)             Requested size: 210.08708pt x 142.26355pt.
<figures/lic1.png, id=835, 770.88pt x 385.44pt>
File: figures/lic1.png Graphic file (type png)
<use figures/lic1.png>
Package pdftex.def Info: figures/lic1.png  used on input line 263.
(pdftex.def)             Requested size: 210.08122pt x 142.26357pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 269.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 269.
 [30]
<figures/licstreamline.png, id=852, 497.86pt x 304.13625pt>
File: figures/licstreamline.png Graphic file (type png)
<use figures/licstreamline.png>
Package pdftex.def Info: figures/licstreamline.png  used on input line 288.
(pdftex.def)             Requested size: 419.19472pt x 256.0748pt.
<figures/licweights.png, id=855, 452.69125pt x 306.14375pt>
File: figures/licweights.png Graphic file (type png)
<use figures/licweights.png>
Package pdftex.def Info: figures/licweights.png  used on input line 296.
(pdftex.def)             Requested size: 378.67624pt x 256.0748pt.
<figures/licoutputpixel.png, id=858, 493.845pt x 308.15125pt>
File: figures/licoutputpixel.png Graphic file (type png)
<use figures/licoutputpixel.png>
Package pdftex.def Info: figures/licoutputpixel.png  used on input line 304.
(pdftex.def)             Requested size: 410.41872pt x 256.0748pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 317.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 330.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 330.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 330.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 330.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 330.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 330.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 339.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 339.
 [31]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 347.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 347.
) (./chapter5.tex
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [32]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [33 <./figures/pointcloud.jpg> <./figures/volumevisualization.jpg> <./figures/isosurface.jpg> <./figures/sliceplanes.jpg> <./figures/particletracing.jpg> <./figures/vectorvisualization.jpg>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [34 <./figures/terraincoloring.jpg> <./figures/licwhitenoise.png> <./figures/lic1.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [35 <./figures/licstreamline.png> <./figures/licweights.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 1.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 1.
 [36 <./figures/licoutputpixel.png>]
Cap\'{\i }tulo 5.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 3.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 25.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 34.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 34.
[37


]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 46.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 64.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 64.
 [38]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 112.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 112.
 [39]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 139.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 149.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
 [40]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 221.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 221.
 [41]
<figures/traslacion.png, id=957, 501.875pt x 317.185pt>
File: figures/traslacion.png Graphic file (type png)
<use figures/traslacion.png>
Package pdftex.def Info: figures/traslacion.png  used on input line 224.
(pdftex.def)             Requested size: 405.21466pt x 256.0748pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 270.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 270.
 [42 <./figures/traslacion.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 270--271

 []


Underfull \hbox (badness 10000) in paragraph at lines 298--299

 []

<figures/scaling.png, id=969, 357.335pt x 283.0575pt>
File: figures/scaling.png Graphic file (type png)
<use figures/scaling.png>
Package pdftex.def Info: figures/scaling.png  used on input line 302.
(pdftex.def)             Requested size: 357.33412pt x 283.0568pt.

Underfull \hbox (badness 10000) in paragraph at lines 334--335

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 351.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 351.
[43]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 366.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 366.
 [44 <./figures/scaling.png>]
<figures/projectionimage.png, id=988, 313.17pt x 207.77625pt>
File: figures/projectionimage.png Graphic file (type png)
<use figures/projectionimage.png>
Package pdftex.def Info: figures/projectionimage.png  used on input line 386.
(pdftex.def)             Requested size: 343.09747pt x 227.62204pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 392.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 410.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 410.
 [45 <./figures/projectionimage.png>]
<figures/rotation.png, id=1002, 340.27126pt x 292.09125pt>
File: figures/rotation.png Graphic file (type png)
<use figures/rotation.png>
Package pdftex.def Info: figures/rotation.png  used on input line 413.
(pdftex.def)             Requested size: 314.91212pt x 270.30118pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 443.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 443.
